       -1.44566917e+00, -2.87434340e-01,  4.80917171e-02,  1.00467587e+01,
        2.45533004e-01, -6.31005764e-01,  3.15102108e-04, -3.07658911e-01,
       -9.27317917e-01, -4.22438949e-01, -1.19578421e+00,  2.00299144e+00,
       -1.35087430e-01,  2.15021849e+00, -2.98312783e-01, -7.43176416e-03,
       -1.45804131e+00,  1.99851677e-01, -8.35797563e-02,  2.17488762e-02,
        1.82276094e+00, -4.06818129e-02,  1.08116066e+00,  1.58423531e+00,
        2.11479187e+00, -1.54024303e+00, -4.82685603e-02,  5.88999808e-01,
       -1.60601899e-01, -4.26581055e-01,  9.46372807e-01,  6.85476303e-01,
       -1.57564878e+00, -3.40883404e-01, -1.28289056e+00, -1.41060817e+00,
       -2.47233883e-01,  1.00720811e+00, -5.45198563e-03,  7.57090934e-03,
       -4.99249041e-01, -2.51353294e-01, -2.30458236e+00, -2.05361500e-01,
       -6.82286143e-01,  2.97358227e+00,  4.88339484e-01, -4.29331005e-01,
       -1.04269958e+00,  1.57224700e-01, -2.36580782e-02, -2.55008435e+00,
        3.46035719e+00, -9.03434232e-02,  2.28323340e+00, -4.33159620e-01,
       -2.18660519e-01, -1.51143953e-01,  7.81059742e-01,  2.37886123e-02,
       -3.62377870e-03, -9.33243155e-01, -2.80113161e-01, -2.22128350e-02,
        5.81270792e-02, -4.63687271e-01, -1.55250275e+00, -1.57875717e-01,
        4.63973463e-01, -9.26327184e-02,  1.08449487e-02, -1.27314103e+00,
       -4.65368256e-02,  1.04118133e+00, -3.77467662e-01, -5.71587868e-02,
       -5.40254831e-01,  2.54040027e+00, -1.01620806e-02, -1.96796760e-01,
       -2.71552622e-01, -5.28768003e-01, -3.58098537e-01, -9.30900097e-01,
        1.01468757e-01, -5.56485832e-01, -2.51221538e+00, -2.87269056e-01,
       -6.60739422e-01,  5.35726070e-01, -3.01546324e-02, -9.51429248e-01,
       -6.33364677e-01,  2.10080355e-01, -2.10448176e-01,  3.18640508e-02,
        3.64358068e-01, -3.01400453e-01, -2.35202640e-01,  2.56589919e-01,
       -1.85985458e+00,  2.32168269e+00, -1.21638143e+00, -2.47041330e-01,
       -1.10011876e+00, -1.04608989e+00, -6.21041059e-01, -4.90904227e-02,
       -2.92505026e-01, -1.08902633e+00,  8.22663531e-02, -2.90755033e-01,
       -3.48831385e-01, -1.06587136e+00, -1.59511936e+00, -3.73413593e-01,
        1.44092232e-01,  3.90883088e-01,  7.29459584e-01,  2.57641959e+00,
       -2.01680094e-01,  1.16203570e+00, -2.04640672e-01, -1.07748222e+00,
       -5.49924791e-01, -1.10550128e-01,  8.86656702e-01,  1.42867112e+00,
       -3.54090363e-01, -3.00327599e-01, -4.06965673e-01, -7.34945416e-01,
        4.21345025e-01,  1.41819227e+00, -1.76806092e-01, -1.38848376e+00,
        2.69178674e-02, -2.98116893e-01,  1.24881959e+00, -4.82907921e-01,
       -6.84413433e-01, -1.86770335e-01, -1.01529121e+00,  4.88660157e-01,
       -2.74599463e-01,  2.72081755e-02,  1.92603201e-01,  1.83288729e+00,
        3.14833014e-03, -3.50789651e-02, -1.01668966e+00, -8.54171634e-01,
        8.79578531e-01,  2.84693450e-01,  2.33815789e+00, -5.38426280e-01,
        1.54891863e-01, -7.62972534e-01, -1.12534523e-01, -4.29630697e-01,
        5.39590240e-01,  5.32329917e-01, -3.24263901e-01,  1.90664911e+00,
        2.60692965e-02,  2.02125263e+00,  1.95419490e+00, -5.50008535e-01,
        7.89364874e-02,  2.35813236e+00, -1.17811453e+00, -4.71845955e-01,
        3.03280920e-01,  4.63346578e-02, -1.13736022e+00,  3.54575850e-02,
       -1.94873166e+00,  8.47666085e-01, -3.16996984e-02, -1.31888300e-01,
        6.65404126e-02, -3.08731198e-01,  1.18519175e+00,  2.90235221e-01,
        1.52778208e-01, -4.27286625e-02, -7.90135741e-01, -2.48471767e-01,
        6.63776184e-03,  6.61687106e-02,  1.04571626e-01, -4.17796642e-01,
        2.93790746e+00,  7.48703852e-02,  1.10224938e+00, -1.17356813e+00,
       -2.30918944e-01, -1.22859764e+00, -1.94628954e-01, -3.01713586e-01,
        2.59830523e-03,  1.97357249e+00, -1.38866222e+00, -3.88576672e-03,
       -2.35097498e-01,  1.43320036e+00, -4.10762340e-01, -2.35525798e-02,
       -3.83278877e-01,  6.30489960e-02,  1.20210159e+00,  6.60536885e-02,
       -1.00545138e-01, -4.65744793e-01, -3.53749186e-01, -9.27395523e-02,
       -3.30358356e-01, -5.50699353e-01,  5.42713225e-01, -5.85588813e-03,
       -1.97779393e+00, -5.87405801e-01, -1.13470185e+00, -2.49354228e-01,
        3.52235258e-01,  1.24751818e+00,  7.06597924e-01, -6.02716923e-01,
       -8.71526748e-02, -4.10382561e-02,  2.28957981e-02, -7.64052808e-01,
       -1.33834922e+00,  7.11557627e-01, -5.69743991e-01,  1.88042521e-01,
       -1.38688457e+00,  1.89241779e+00,  2.56916136e-01,  7.34224245e-02,
       -3.51818681e-01, -9.61927116e-01,  1.34676732e-02,  2.19570324e-02,
       -4.34074789e-01,  4.98225808e-01,  2.59083360e-01,  9.27888334e-01,
       -2.77319074e-01,  1.37084872e-01, -5.63153028e-01, -1.32694829e+00,
       -2.06200376e-01, -3.66869926e-01, -4.89900231e-01, -9.91676927e-01,
        5.30819297e-02, -1.25584579e+00, -3.14831436e-01, -1.35608971e-01,
       -6.80781364e-01, -8.05567205e-01, -9.17565346e-01, -1.39099076e-01,
       -4.00624365e-01, -5.38456082e-01,  2.47068286e+00, -6.97825909e-01,
        4.18831892e-02, -2.18958363e-01, -2.34726459e-01, -1.57758206e-01,
        9.55766737e-01, -9.65614021e-01,  1.07532263e-01, -4.44708884e-01,
        1.59403741e+00, -2.38341951e+00, -1.22816288e+00, -1.81989479e+00,
        2.21449232e+00, -1.62773997e-01,  9.44009647e-02, -3.03417295e-01,
        5.74557716e-03, -1.45379579e+00, -1.90965876e-01,  8.87917638e-01,
       -3.32897246e-01, -5.96250951e-01,  1.86533779e-01, -9.22388017e-01,
        1.16826117e+00, -9.45042670e-01, -8.02754641e-01,  2.28199847e-02,
       -4.11748201e-01,  2.74659348e+00, -3.10750961e-01, -1.09085679e+00,
       -3.65459502e-01, -5.50496697e-01, -5.28148890e-01,  1.50054684e-02,
        1.24625722e-02,  3.44405591e-01, -1.95207286e+00, -2.71868765e-01,
        1.81757307e+00,  6.99322343e-01, -3.46312933e-02,  3.17698275e-03,
        1.92755625e-01, -2.65267760e-01, -7.21895397e-01,  1.20326459e+00,
        8.94186124e-02,  4.14250433e-01,  8.74427795e-01, -2.83058614e-01,
       -6.46615028e-01, -9.76375043e-01, -1.30279160e+00, -4.65628982e-01,
       -1.52026489e-01,  1.92250113e-03, -1.09560633e+00,  4.04568642e-01,
       -1.08727300e+00, -6.73836410e-01,  2.70484400e+00, -5.77373683e-01,
        5.87253630e-01, -1.05963662e-01, -3.94650221e-01,  5.35703227e-02,
       -4.05997306e-01, -1.21048041e-01,  9.70306620e-02,  2.29753897e-01,
        2.43134111e-01, -6.27154171e-01, -6.08108759e-01, -9.63711202e-01,
        1.28853366e-01,  6.74574852e-01, -5.32928780e-02, -1.57936668e+00,
       -6.40343606e-01,  5.48008323e-01,  7.78280795e-01, -4.23875213e-01,
       -8.37020695e-01, -1.29205808e-01,  1.07442820e+00,  1.48728892e-01,
        1.16533767e-02,  4.08334851e-01,  1.10352373e+00, -1.67834949e+00,
       -1.41810589e-02, -7.76311815e-01, -1.90587714e-01, -1.67975938e+00,
        5.18758535e-01,  2.74389863e+00,  6.89307511e-01,  7.83284545e-01,
       -1.62442827e+00, -9.40745592e-01, -2.19401345e-01, -9.63859856e-01,
       -6.12979591e-01, -8.10365453e-02, -1.48076877e-01,  8.88429046e-01,
       -5.60883842e-02,  2.14056391e-02,  8.16311717e-01, -2.08749756e-01,
       -1.53591901e-01, -5.86797476e-01, -2.19134241e-01,  8.61251414e-01,
       -2.51312137e-01, -7.06591070e-01,  3.45052004e-01,  1.27851021e+00,
       -3.13080288e-02,  2.32811189e+00, -3.03362142e-02,  1.08395338e+00,
       -2.19811112e-01,  9.50205624e-02,  9.17870104e-02, -3.84072042e+00,
        1.02984822e+00,  5.00891387e-01, -7.93104112e-01, -1.66425467e-01,
        3.02431434e-01, -1.90548331e-01,  7.33886063e-01,  7.96531618e-01,
       -1.48048568e+00, -2.48118925e+00, -2.70372890e-02,  1.69992864e-01,
       -1.06877065e+00,  1.28762662e+00, -8.20989236e-02,  1.19980678e-01,
       -3.38430643e-01, -8.05045068e-01, -5.31151712e-01, -1.29199815e+00,
        6.42878609e-03, -3.55949327e-02, -1.15593767e+00, -1.19943464e+00,
        1.98667035e-01, -1.90581751e+00,  7.46153355e-01, -7.40632474e-01,
        1.95336223e-01, -7.30621397e-01, -1.85666215e-02, -1.37363717e-01,
       -1.05919313e+00, -5.34209833e-02, -2.37295568e-01, -1.03444612e+00,
        2.38837337e+00, -1.48723567e+00,  3.87516916e-01, -5.64371586e-01,
        4.02491689e-01,  4.82571349e-02, -3.38344187e-01,  3.14790893e+00,
       -7.83116445e-02, -2.51636028e-01, -1.17477095e+00, -1.14877737e+00,
        1.09251249e+00,  5.84058046e-01, -2.35373780e-01, -4.49685961e-01,
       -5.95919043e-02, -2.48204023e-01,  4.43343610e-01,  1.40365040e+00],
      dtype=float32), 'scale': array([ 0.777792  ,  1.1341913 ,  0.04697504,  1.0034674 ,  1.169468  ,
        0.9531717 ,  0.4099019 ,  0.14408486,  0.7767766 ,  0.34986115,
        0.7754762 ,  0.39461118,  1.4930415 ,  1.1269953 ,  0.9519353 ,
       -1.3062958 ,  0.99388224,  0.83455753,  1.0131047 ,  0.49481374,
        0.65682626,  0.05007377,  2.1386323 ,  0.3885143 ,  0.22761281,
        0.66042197,  1.672672  ,  1.2987763 ,  4.892313  ,  0.48506916,
        0.37010676,  0.39131016,  2.371052  ,  0.0797627 , -0.03482144,
        0.5410856 ,  0.71922493,  1.899114  ,  0.80900365,  1.1403657 ,
        2.9404042 ,  0.50410825,  0.71192515,  0.83433825,  0.36950666,
        0.8432808 ,  0.81582654,  1.1272069 ,  0.98791826,  0.9143668 ,
        0.22777781,  1.109472  , -0.6310909 ,  0.3763721 ,  0.7862886 ,
        1.3969815 ,  0.69452924,  0.829632  ,  1.8860632 ,  1.0509403 ,
        1.2044702 ,  0.89446527,  0.5076576 ,  0.06158887,  2.294643  ,
        1.1672289 ,  0.87932557,  2.3862195 ,  0.5971436 ,  0.7272647 ,
        0.63056666,  3.7713459 ,  0.9185098 ,  0.633581  ,  0.6689866 ,
        0.76030165,  0.67829806,  0.97015727,  1.0313413 ,  0.40257502,
        0.7133485 ,  0.22449405,  3.0608356 ,  1.3973899 ,  1.3283476 ,
        0.45655754,  0.08332753,  1.2882643 ,  0.79238975,  2.2251797 ,
        0.8850119 ,  0.32435483,  1.0086861 ,  1.1914475 ,  1.8146703 ,
        1.60459   ,  0.7479624 ,  1.0981305 ,  1.0140951 ,  0.53049725,
        0.80915284,  2.4213872 ,  2.6115093 ,  0.7512949 ,  1.044319  ,
        0.13535401,  0.44456035,  0.57827294,  0.54266185,  0.93991846,
        0.8354696 ,  0.49252433,  1.5723475 ,  0.7589112 ,  0.5061187 ,
        0.93905205,  0.9476443 ,  0.94507277,  0.9377985 ,  1.0143596 ,
        0.7133818 ,  1.1199462 ,  0.12225081,  0.5874837 ,  0.74005353,
        0.42358196,  0.06031945,  0.4313761 ,  0.599831  ,  1.0477492 ,
        0.06107923,  0.70608264,  1.994903  ,  0.4836054 ,  0.77449393,
        2.9461894 ,  0.772589  ,  2.8104868 ,  0.6250495 ,  0.05537982,
        1.1800507 ,  1.3615023 ,  0.5786406 ,  0.8000333 ,  1.2864538 ,
        0.13192816,  1.0889442 ,  2.3770635 ,  1.6248101 ,  0.86731875,
        0.34578398,  0.35594842,  0.80903655,  0.9464005 ,  1.0972816 ,
        1.0818619 ,  0.9845586 ,  0.742657  ,  1.5910784 ,  1.6999693 ,
        0.5456921 ,  1.8020223 ,  0.9091337 ,  0.4563414 ,  0.85877293,
        0.9693756 ,  1.0489428 ,  0.52734125,  0.8399604 ,  1.1300637 ,
       -0.7889256 ,  0.7661815 ,  0.84543645,  0.88433504,  0.3551419 ,
        1.732439  ,  0.9334788 ,  1.9749153 ,  1.4584566 ,  0.5986158 ,
        0.44200248,  0.67051005,  1.5853081 ,  0.10663136,  0.06300367,
        0.77376395,  0.9275835 ,  0.1589391 ,  0.9790228 ,  0.63789326,
        1.8350503 ,  0.3029483 , -0.77018034,  0.8471053 ,  0.8367071 ,
        0.76660305,  0.9900707 ,  1.1919253 ,  0.8209459 ,  0.6357853 ,
        0.7963993 ,  1.4373628 ,  0.4962385 ,  0.6471589 ,  0.46805382,
        0.74144655,  0.38622186,  0.92268527,  1.01081   ,  0.89048886,
        6.91449   ,  0.76752925,  1.0416054 ,  0.86741745,  0.48475486,
        1.025825  ,  0.79196817,  0.4358509 ,  0.6811276 ,  0.81993103,
        0.42719463,  0.39674217,  0.59404194, -0.42185658,  1.1291579 ,
        1.1187149 ,  0.83115643,  0.37454674,  0.92508876,  0.97189385,
        1.1661776 ,  0.08522559,  0.4380666 ,  0.76542234,  0.18371417,
        0.35235995,  0.9129628 ,  0.8316383 ,  0.8652489 ,  0.5620771 ,
        0.28666827,  1.1436322 ,  1.8430717 ,  2.3930185 ,  0.70772904,
        2.620185  ,  0.81790376,  1.0541455 ,  0.83057344,  0.22026953,
        1.4998443 ,  0.37139904,  0.8772208 ,  0.7269617 ,  0.9829602 ,
        0.87801594,  0.69496745,  1.1412156 ,  0.5267685 ,  0.9866614 ,
        0.78389245,  1.0372416 ,  1.8250953 ,  0.6139993 ,  1.2346811 ,
        0.48155227,  0.6396687 ,  1.0707481 ,  0.8520941 ,  0.05413689,
        0.9363668 ,  1.3196553 ,  0.04330995,  0.35897738,  0.6477983 ,
        0.8651339 ,  1.0349869 ,  0.44602147,  1.5720234 ,  0.49273717,
        0.573056  ,  0.76908237,  0.37558916,  0.621604  ,  0.7296486 ,
        1.0526532 ,  0.4534156 ,  2.212864  ,  0.31830102,  3.2945228 ,
        2.7437603 ,  2.602205  ,  0.95448   ,  1.1534934 ,  1.4520267 ,
        1.3099625 ,  0.4702302 ,  0.14265095,  1.0892568 ,  0.9030962 ,
        0.9095263 ,  1.5893445 ,  0.05955895,  2.3554506 ,  1.2800909 ,
        2.0193381 ,  1.5359445 ,  1.0859838 ,  0.31942752,  0.45225742,
        0.6230324 ,  0.4508231 ,  0.7030331 ,  0.16918936,  0.13365893,
        0.8077326 ,  1.9693768 ,  0.19789934,  2.0709944 ,  1.3287615 ,
        0.52454334,  1.1170334 ,  0.5492619 ,  0.4961694 ,  0.14448278,
        3.0296028 ,  0.95043856,  0.59694684,  0.6326035 ,  1.8104969 ,
        0.53815836,  0.10688265,  0.65585846,  0.3273485 ,  3.1999445 ,
        0.07984819,  0.2901217 ,  0.6846577 ,  0.5990967 ,  0.28788015,
        0.31525728,  0.6797733 ,  1.3209848 ,  0.17467289,  1.1840265 ,
        0.7138599 ,  2.0432205 ,  0.45602843,  0.8504883 ,  0.59176594,
        1.9850556 ,  0.8406822 ,  0.7848119 ,  0.05213442,  0.47492364,
        0.8639346 ,  2.106346  ,  3.1500256 ,  0.98508817,  1.3313864 ,
        1.9604976 ,  0.9286436 ,  1.0439798 ,  0.87455565,  0.42399055,
        1.1429892 ,  0.04439002,  0.2686111 ,  0.78973603,  0.90085685,
        1.4537896 ,  1.3165553 ,  0.33531606,  0.6196313 ,  0.72173524,
        0.6339816 ,  0.6810053 ,  0.80815953,  0.48901805,  1.1479521 ,
        1.1161796 ,  0.69338286,  0.55991983,  0.24039812,  0.4553352 ,
        0.6723208 ,  0.87388545,  0.7225067 ,  0.89043987,  0.68661034,
        1.4312997 ,  1.7683102 ,  0.07479738,  0.66072434,  0.47732383,
        0.61883175,  0.8043533 ,  0.7867658 ,  0.16739878,  0.912383  ,
        1.332381  ,  1.6755848 ,  1.0761812 ,  2.0103917 ,  1.8893974 ,
        0.5693576 ,  0.69068843,  1.1334338 ,  0.08853173,  1.3701402 ,
        0.8876362 ,  1.1224443 ,  0.5762458 ,  0.6393371 ,  0.6322466 ,
        1.1414392 ,  1.193732  ,  1.0723174 ,  2.0304222 ,  0.04959631,
        0.9566925 ,  1.2477022 ,  0.5484516 ,  1.1293169 ,  0.8392928 ,
        0.5493396 ,  1.008603  ,  0.5019657 ,  0.05621134,  0.7095737 ,
        2.3606846 ,  0.8138636 ,  1.2125437 ,  0.38878107,  0.7667213 ,
        0.14884987,  0.48265558,  0.51933485,  0.90509325,  1.5320966 ,
        0.2852232 ,  3.120206  ,  2.8719914 ,  1.9997786 ,  1.5923094 ,
        0.89248276,  1.1164819 ,  0.53926694,  0.28718734,  0.10233784,
        0.79169977,  0.67498225,  0.7605837 ,  0.7327983 ,  1.2233716 ,
        0.97177285,  0.79638505,  0.45026934,  0.6960201 ,  0.28372386,
        0.97092074,  1.8889983 ,  0.8101352 ,  0.58434814,  1.2408645 ,
        1.7806584 ,  0.4713914 ,  1.2308501 ,  0.24162555,  0.6246197 ,
        1.0527741 ,  1.2532167 ,  1.2223611 ,  0.35586017,  0.51387954,
        1.0424166 ,  0.514853  ,  0.92976546,  2.2829633 ,  0.6893668 ,
        0.05449594,  0.9896825 ,  0.4716267 ,  1.0569336 ,  0.06788724,
        0.6219964 ,  0.32464358,  0.92377186,  2.622322  ,  1.0565034 ,
        1.2744724 ,  0.78816783,  1.0857583 ,  0.5541011 ,  0.35843903,
        1.1573383 ,  0.94499916,  0.20308493,  0.4010958 ,  0.32341766,
        0.19869111,  0.23746504,  0.8931835 ,  0.4659729 ,  2.101295  ,
        0.6893059 ,  0.38459197,  0.6443742 ,  0.3456474 ,  0.83680016,
        0.5791842 ,  1.9387352 ,  0.22615337,  1.0554492 ,  0.11705013,
        0.889124  ,  0.40970206,  1.8362026 ,  1.3306999 ,  3.2588854 ,
        3.1917236 ,  1.083183  ,  1.1067526 ,  0.48910376,  1.0655437 ,
        0.69175655,  0.52586544,  0.9343264 ,  1.0977905 ,  1.6332757 ,
        0.9565141 ,  0.9743074 ,  0.8231178 ,  1.576189  ,  0.7780714 ,
        1.9609513 ,  0.62266165,  1.160174  ,  0.80719334,  0.84957707,
        0.27064893,  0.87794954,  0.95405406,  1.6740882 ,  0.6866611 ,
        3.3956165 ,  0.89005417,  1.4331696 ,  0.41652748,  1.7462664 ,
        0.4076186 ,  0.54036844,  0.8615599 ,  0.83062613,  0.5031564 ,
        0.9593165 ,  1.8869983 ,  1.1612294 ,  0.73567456,  0.95975256,
        1.1950831 ,  0.08365569,  0.28804046,  2.0748947 ,  0.64862853,
        0.43926764,  0.7981673 ,  0.7887058 ,  0.99474186,  0.53182274,
        2.129962  ,  0.905019  ,  0.05732809,  0.59199756,  0.63553095,
        1.4420685 ], dtype=float32)}, 'batch_normalization_1': {'bias': array([-0.29451796,  1.8179572 , -0.4911704 ,  2.4527934 , -0.35895154,
        1.0091797 , -0.7410483 , -0.16830735, -0.8258339 , -2.7725885 ,
        2.327726  , -1.6845642 ,  1.8834348 ,  3.3460882 , -0.4550067 ,
       -2.319129  ,  2.6710577 ,  2.4381344 ,  1.1814957 , -1.8037124 ,
       -1.9976108 ,  1.2918777 ,  2.1877303 ,  1.1755401 , -0.36599812,
        4.4112225 ,  2.318477  , -0.48494753,  0.54055494, -0.6344804 ,
       -0.18430686,  0.28301892, -5.2991986 , -0.93893087, -0.13852039,
       -1.0937045 , -1.3862759 , -0.7519613 , -0.7098562 ,  3.825202  ,
        2.7209702 , -0.5800119 ,  0.82220584,  1.348701  , -0.4107995 ,
        1.5728976 ,  1.1521835 ,  5.811494  , -0.4909175 ,  1.9873497 ,
        4.3888555 , -0.98479   ,  1.3802133 , -0.32596648, -1.3299772 ,
        3.0127358 , -0.7342989 ,  0.1663341 , -2.2199595 ,  0.24979284,
        1.8547535 ,  3.7374084 ,  3.3029473 ,  0.21157156, -1.3991914 ,
        4.423975  ,  0.72822577, -1.3343673 ,  1.1153942 ,  0.49314046,
        2.4182706 , -1.3883835 ,  2.7144105 ,  1.8488722 , -0.11446899,
        0.81609696,  0.92011243, -0.28845093,  0.13584858, -1.98414   ,
       -0.20112179,  1.7762188 ,  1.4886007 ,  1.8156757 ,  0.68832344,
       -0.8288672 , -0.78748995,  3.2821705 ,  1.5954163 ,  0.68931025,
        1.4391825 ,  0.7007969 , -0.6998813 ,  3.0097067 ,  1.3029037 ,
        1.3081712 ,  3.563936  ,  1.786996  ,  0.8195601 , -0.921432  ,
        0.7374473 , -1.458173  , -1.2150562 , -1.3305448 ,  0.07703875,
       -1.2997433 , -2.1897995 ,  0.12904099,  4.528988  ,  4.334924  ,
        1.9398627 , -0.37586844,  0.86500454,  0.5728432 , -0.5001339 ,
        1.3226959 ,  1.8169383 ,  2.262567  ,  1.6755257 ,  0.73654926,
        1.2903097 , -0.58103937, -0.45081198, -0.6929579 ,  0.3421887 ,
       -0.8973326 ,  0.41195595, -3.582716  , -0.5083647 ,  1.3121526 ,
       -0.43610615, -0.8323537 , -3.342807  , -0.10569103,  0.8570148 ,
        2.4010413 ,  7.3233695 ,  1.7216598 ,  0.416587  , -0.34620526,
        3.8503451 ,  0.8939745 ,  0.19221543, -0.45548943, -0.20982294,
       -0.61030024, -0.7264817 , -1.90762   ,  5.9841847 ,  1.5019671 ,
       -0.49129796,  1.5387007 ,  2.5623555 ,  2.627631  , -0.30711356,
       -1.778837  ,  2.0098135 ,  0.7705483 ,  1.0859412 ,  0.5862881 ,
       -0.4026657 ,  0.3907104 ,  1.1527233 ,  0.18372859,  1.7188361 ,
        2.6416774 ,  0.9713953 , -0.9811461 ,  2.9614203 ,  0.48047805,
       -0.10963885,  1.0552696 ,  0.9204847 ,  2.343576  , -1.5972149 ,
       -0.18136933, -1.3677771 , -1.2713627 ,  0.6418766 , -0.6496287 ,
       -0.14303362,  1.3425299 ,  6.144835  , -0.7751213 ,  7.2738776 ,
        1.5796742 , -0.43069553,  0.1865896 ,  0.5886056 , -1.2767961 ,
        2.6472886 , -0.73908955,  0.18966556,  3.876671  ,  5.045656  ,
        2.218059  ,  2.4080274 , -1.1421161 ,  0.9758959 ,  1.7410313 ,
